ID,AbilityUsed,AlertPercent,AssistNum,BattleDamage,BattleNum,DamageTaken,ExposePercent,KillNum,LifeTime,PlayerScore,Precision,RotationMaxRange,RotationSpeed,RotationStability,SelfHealing,TeamRank,TotalCausedDamage,TravelSpeed,WeaponChange,WeaponDiversity,isCheater
fc49cb1c54c47fd251751585a93108f560cdb28e0fb349f89d2d73173ab64436,0.074805167946961,0.8381950683837477,0,184.945,4,435.69,0.0327474543276429,2,610.51,19.65,0.1825,40.74249999999999,44.82228639052632,124.25916943382308,30.0,5,755.8,232.04794634544257,2,2,0
6e3887e084043a879f2d110ba9b710b7991706664a74919526ae3fd82d22b785,0.0186866988077886,0.5474665924276169,1,238.0,2,350.0,0.266297180869769,0,106.8,6.83,0.18,54.995000000000005,62.816856464149,154.6591860799473,0.0,18,476.0,128.729488206499,1,1,0
e95ab96efc03010df63fbb839c70800cb05c67c69297b5fc984af0aec684f421,0.0621074201306189,0.7903614685896224,0,102.1,4,502.3,0.0677219357441847,2,205.59,9.53,0.2324999999999999,33.5975,32.279317851251406,89.93630061334136,94.0,13,447.4,209.52398009412263,2,2,0
6ee55d3ee502eaaf6df91cefd2647cb9b82c01f96d56ad232c30aa1797c36788,0.0433576135969476,0.788845806827962,2,281.7033333333334,3,553.28,0.0881512447744431,2,223.89,14.69,0.38,38.63666666666666,28.3922964822641,85.292063068745,70.0,13,845.11,113.92231542951544,2,2,0
98f732796413c6e13e6ff86bd1e353a30c8c724f7c54eec5c0154e336a84f7ce,0.0,0.799163179916318,0,75.0,1,350.0,0.0836820083682008,0,54.2,1.29,0.28,21.31,31.84694931413128,82.96256786869438,0.0,4,75.0,0.0,1,1,0
6d0e4c2bd26f0289182dd7fcadbf8df9ceb452fdff8b14d3d51c77cab05a718f,0.0,0.925678273873104,1,20.78,2,405.0,0.0064516129032258,0,651.8,11.04,0.215,26.210000000000008,14.365362069167478,61.75693478696786,5.0,4,41.56,0.0,1,1,0
352a1024b4d50d6519ced292cb17881396f9010a4fbaede865b57def33e87412,0.0268542886298941,0.7323354000237573,1,231.71666666666667,3,627.68,0.0731085532527857,5,371.08,20.16,0.5566666666666666,52.053333333333335,56.69311614376005,146.79879709421124,147.0,11,939.15,95.24140297961686,2,2,0
6203df1a1f7a7f932912d48b653b37f0b245c97a5001f73e5dbc6468aa6bc357,0.0302348455005453,0.8168347823935288,1,86.29,6,213.5,0.0421728336504817,1,1089.36,28.24,0.175,37.053333333333335,24.780876058143832,85.78491043089343,0.0,1,517.74,121.88339164031068,3,3,0
ded00f385c79c3dda96660f1736fad3ee493d59c804227d587b8f86a4e5ae836,0.0124962428102961,0.7388843504205237,3,260.28,18,208.06,0.1204946928957241,16,1002.95,91.49,0.2755555555555555,37.903333333333336,31.725307552889173,84.92872177071143,3.0,1,4709.04,247.4184082750126,19,2,0
34126e7720a5342c4e3d9448a6d13316cab215b358e32c4479d73cb3a6ef5e11,0.0458547322083639,0.7367446393762184,0,198.565,2,576.4,0.1451267056530213,1,397.89,10.13,0.305,52.845,15.07128070930406,88.20726275195015,16.0,6,397.13,114.1437021503816,3,2,0
54b2f3c3dc68ab78611c2a0c64e5b8ec489226f6d1a42f841851d8a6750ec91d,0.0,0.8319954141801565,1,137.04,2,445.8,0.0757825370675453,0,423.66,8.26,0.24,35.35,34.72083312537187,98.21956922612344,1.0,12,274.08,26.639292553565387,2,2,0
50a0559c5b06b3c0507faf2d262e5f0d35d6f53dea5c6c52c602d23ee6afe08b,0.0,0.8977434634657802,0,217.75,4,382.5,0.0126420079260237,4,359.25,18.81,0.405,66.3075,17.7485267015612,115.73141529594338,0.0,11,871.0,321.6932005404403,6,2,0
8759e9b250a6df0bafb849c1e476512e298dc659cebf0a243cf4c3bb04944229,0.0366636138801975,0.8538825266601963,5,184.8007142857143,14,750.52,0.051720359099818,7,1059.39,61.92,0.3357142857142857,18.307142857142857,20.66214502273041,53.49573631063557,12.0,1,2861.12,159.94544380403858,16,5,0
ef616162ed5cf058ff043f7406587905c39cfdef60f2587fe6e449ae028dc8f4,0.0791889862597998,0.8128951986918864,0,138.494,5,684.2,0.0376956083238163,3,210.11,13.6,0.622,42.40200000000001,29.336816578093725,76.47823261619853,30.0,17,699.55,291.1517130094964,5,2,0
0aa1c4d11224d7dd0f6bc9b9bef0d3efb1a72f61e3e4ef79a20fa79542cf476f,0.1185129986658668,0.7840609812855742,2,115.025,6,547.0,0.0400237270380186,3,599.55,21.59,0.1866666666666666,61.52,56.31257932495163,139.61367833929037,21.0,4,727.54,361.9759853593546,4,2,0
de5137f62b153fd89233d061b74cde7f8ab63d7357e29b54974900662a6e287b,0.0976023435998147,0.7661812304139674,2,215.5742857142857,7,972.04,0.0825021116187765,5,828.39,38.13,0.2671428571428572,51.75428571428572,59.32810554375352,149.96545380868545,75.0,4,1509.04,209.89285347660177,8,4,0
73cebd50e1060f26476bd1b19a5424aac10beaa88d46e9e7cd8dffbc8cada626,0.0858516483516485,0.7982712472067381,0,53.925,2,1463.5,0.0971502590673575,0,662.17,11.46,0.115,23.129999999999995,30.940809901230708,83.39582473483146,203.0,2,107.85,7.512623602695942,2,2,0
767eafd15dedfca3c2546814e2f88ccf4ca5eea0e26411ca5481855ed856a23b,0.0,0.8586956521739131,0,80.0,1,395.0,0.0,0,224.29,3.04,0.12,6.019999999999982,5.9425628837392,20.9193087270137,0.0,17,80.0,0.0,2,2,0
029b4ca51f9837cec47d9416be821f4509784858bad5f30b8774863d923c81c2,0.0398110119602144,0.9417216897982836,3,159.09333333333333,6,705.93,0.0280330723468127,2,872.01,29.67,0.5466666666666667,36.16166666666667,30.49180752897007,97.9520152154262,43.0,3,954.56,176.81773139679458,4,3,0
674253c1bc195cb11c4e140bbdcb07dff171fcdd76d7bb05ef7a9ff76c0daf97,0.1089379891842438,0.7794604366569322,0,55.595,2,418.2,0.1596857182589347,0,188.49,4.44,0.2,41.905,61.28269907903811,137.7291174326771,0.0,14,255.21,40.70541502706028,3,3,0
848597bbac9b4977921176159defc9fa065f4dd350ffa5d26452e87af9af1fee,0.0356150633753436,0.8647626230031975,1,175.54928571428573,14,187.44,0.0349653464664486,18,1071.17,79.89,0.1885714285714285,30.305714285714288,16.736872514142455,61.22294134931068,0.0,1,3177.73,122.50745364763874,16,6,0
8ab7c5320669dd5895636f44efa8b43ce2581fbe5dc8c590dd1e3adfa5b19855,0.0193909973349006,0.8063285012689619,0,359.1821428571429,14,152.59,0.0194663193657258,17,1042.62,95.3,0.3585714285714285,30.545,30.023740622460338,75.20358647878606,0.0,1,5040.59,208.5418135941437,17,2,0
dd94e16b2da5cb4efff542cfda1e164232d9dbdbbcbd312168cca50f5e3ba168,0.032753594707019,0.8731813810523529,1,220.70666666666668,3,483.44,0.0411946446961894,2,230.13,12.42,0.32,65.49333333333334,44.03940687937108,116.28957831038817,0.0,16,662.12,37.96493778960368,2,2,0
ad0c653664c6d94f1db0be17782274fcd9acfc9cf6119cf0f1617eb42c71fcfb,0.0,0.8548368928539245,0,254.0,2,615.13,0.0,2,960.11,25.91,0.29,26.98,17.445322585055337,70.28605882625357,110.0,2,508.0,66.17547670852669,3,3,0
ac35268248f042f28d095a34f996457e5c98f3df191be76cc8cd43832875a81b,0.0250644794287909,0.9330777550609812,2,196.57333333333327,12,604.1,0.0068760366989813,8,618.92,45.89,0.4908333333333333,23.161666666666665,20.49973161181543,58.9489855745205,60.0,9,2358.87,141.90960681547514,6,3,0
ec8a6eb290ade0db009bbcc1597b835bc4eeb45666978863c71e32fef0851823,0.088072958238923,0.8567837136700888,4,153.05555555555554,9,1110.88,0.048652909286039,3,716.19,32.01,0.3488888888888889,41.49888888888889,49.23831281838165,127.78355041586398,85.0,3,1377.49,281.74628165439947,9,4,0
e85a0ea3f15261799a3bd1a16cd28ba15e1cde18875008e7fa066e260ddfe475,0.0184754945658952,0.8544329005378631,1,75.45714285714287,7,399.0,0.0754617785615972,0,1029.54,25.47,0.2357142857142857,17.344285714285714,20.86424703113248,51.38064918184635,24.0,1,540.2,126.47764653370676,5,3,0
bfffc762f4191be41f753cc4e0a048380fc545d98ee312a7f08e027c8b44027e,0.0200095647276329,0.8892243831482327,1,224.1933333333333,6,525.52,0.0013321492007104,4,304.33,23.27,0.2983333333333333,53.796666666666674,32.15288168536035,105.86241907275227,0.0,11,1345.1,172.22000209153617,7,3,0
68fe26e3127e346623f6184cb7583f4076380cc0bf2dfb3e10a9b99e0a9ad8ce,0.0,0.9050925098390848,2,123.6925,4,741.0,0.0095320623916811,0,424.47,10.98,0.43,50.965,35.91716369368429,129.62121664608213,90.0,10,494.74,95.2428322837664,4,4,0
561c1038c8575ef88e2159cd7cd553822c4f3150710ff53e909a40de6166e75d,0.0222419928825622,0.8659578518653415,1,119.63125,8,620.0,0.0453774373129689,4,577.52,24.34,0.34,41.2175,35.11573406523052,104.78447299115626,139.0,5,957.05,177.05932127554183,4,3,0
653d5ae8321e51d39d43b546291d14f1a26b17e3f16e8756a17dad843fca20e4,0.1047041902747466,0.8323743372759072,5,176.058,10,414.68,0.0509494299789612,6,535.52,38.34,0.407,33.026,27.97674182922767,88.9688182791272,0.0,12,1912.75,306.6668512315632,12,3,0
22e16fd5073d9adf7b3cb76de3d6f00b5c57e8d45952023c6bdd9099d8fe52b5,0.0131859079506472,0.8097448103048452,2,284.59090909090907,11,95.9,0.0510705326672339,14,978.17,72.58,0.2954545454545454,45.66727272727273,35.47385475407157,93.43451290655844,0.0,1,3179.5,215.28985925165864,6,3,0
8733732d09026e07d07b838c55b8d1734ccc1580e5e912f1c1c6c173632957bc,0.0226797319493006,0.8659708872613732,0,52.38375,8,400.0,0.0851382029716889,0,599.21,13.0,0.255,42.1725,22.01127886283174,94.05081878873524,0.0,6,419.09,162.5081123563678,6,3,0
588287c04252cbb8746090ce1b554808c844ed24fdf52caef1ebfeeec2d785b8,0.0,0.9077212806026366,0,20.790000000000003,1,295.4,0.0,0,740.27,12.54,0.0,11.799999999999985,10.58958794252784,29.665644393977427,0.0,4,20.79,0.0,1,1,0
67a980a35ee575463e5af3aeba9c97f7e534c3b4925728646e9ad5e197082f60,0.1085282440385003,0.8424839848137642,0,124.2,5,1043.1,0.0541756246705421,2,721.74,21.08,0.162,58.06,60.26541820091579,145.58495817419663,195.0,6,621.0,189.68548127626823,6,3,0
08dc76a74715d7dbfe88199defc683c7c695d2a07c2105cc027065f68bdacaba,0.0,0.9064935064935064,0,36.82000000000001,1,423.0,0.0,0,303.1,3.67,0.05,5.340000000000003,7.429013690016215,16.425402695665532,23.0,20,36.89,0.0,1,1,0
406b4e3bec6d9b743b913b5fe06ea28273da8e4029b5d996dbe104995a0b2985,0.0362068251715499,0.7588846758585575,3,126.62,5,885.8,0.1164066582385166,0,596.92,16.58,0.158,37.964,45.43908411640483,111.3154673724437,276.0,3,633.1,382.7148182312788,3,3,0
5bd74a5bb91140b3361efc7ccfd895555a4a69eb68d1327e2dbfc5e8d9be766b,0.047700898669906,0.7793430681512077,2,189.9833333333333,3,816.16,0.1152939900032922,0,549.98,14.28,0.4133333333333333,80.62333333333333,27.920550353605847,122.49610455064742,0.0,7,569.95,59.466862376958815,4,2,0
b969afe268360ada5cd835fa64d66ace0883874795f4d75b806837a3ecc2cf8a,0.0125253218720345,0.797886104664439,6,190.4564285714286,14,91.2,0.0756552074752336,9,837.06,57.92,0.355,34.71071428571428,29.90585512102219,84.76681228710213,0.0,1,2666.38,277.787112679489,5,3,0
66e91eb99897fcb330e6eec8ee874dd1d69cab705a97892ec92acf64dca9cfb4,0.0,0.8278194263363755,1,99.0,2,673.8,0.1041666666666666,0,117.65,3.66,0.54,28.67,39.30213558495648,84.13454563746507,0.0,16,198.0,38.17396829877354,2,2,0
ac1a85fee7cfe4831de250eb572ba235d2eca52f26d6d78205ee9d5d74a6c765,0.0,0.9441918554228924,0,97.79,4,480.84,0.0079726651480637,1,572.96,13.56,0.275,8.459999999999999,4.462143133368597,18.85125038020091,0.0,2,391.16,90.04815968457837,5,2,0
b51df8479dd7de9bfeeb40fada11c3f87831c1bdd3565a910568a17cab720ecb,0.0608813487923436,0.8569626875812345,3,130.08800000000002,5,439.8,0.0361649403999869,2,576.91,20.13,0.434,20.802,31.23407140348177,70.60980449994194,0.0,7,737.44,191.14217654757067,3,3,0
57aafafa2aa39f7b6e351f28d9c9fe946c16f2c7394b2eb372b74e53457200c0,0.0279150189385036,0.7915553490044919,3,102.39545454545454,11,1047.0,0.1387765967221343,4,664.98,29.72,0.4145454545454545,38.35818181818181,45.647501443962746,106.55501003513994,25.0,3,1126.35,232.08788320455943,12,3,0
ecc060a73dc44a92cddb31a56829837d1221f39b61c5538a0e36d66660afcd79,0.0204398659144796,0.8500083403141493,2,227.44666666666663,6,410.06,0.0509424080623479,3,350.38,23.12,0.3366666666666666,37.85666666666666,44.82736124539474,119.89782160352222,0.0,10,1364.68,308.27845459336584,3,2,0
752607aad42dec834db3d6fb83c0e066e17d824d896dba9e731c2435f3c4e745,0.0,0.9476843796011244,0,79.95,2,350.0,0.0,0,207.5,3.67,0.16,10.255000000000004,5.877032273876829,23.44959147750015,0.0,16,159.9,152.70924374137255,2,2,0
feb14036b261b3e251ec1d053f87f759981d5ab864a6cacbd0f64f6a0903bb52,0.0,0.87401723313035,0,136.07333333333332,6,882.2,0.01001001001001,3,737.15,24.42,0.2733333333333334,48.61666666666667,24.061207713587123,94.89055123670562,394.0,5,816.5,151.8793993081528,7,2,0
0c1ed3d55d706e0bdd7de82c0f3e2f1be0e5674cbf4b50b5239522ca044e8b0e,0.0,0.8019435315966086,1,245.1575,4,400.0,0.073777779277484,4,448.45,21.68,0.4375,31.8425,38.66609075006545,99.62729212956424,0.0,10,980.64,96.63207053736834,5,4,0
55d0d205ae54744db7482727d74951c37d4b86d12f4058f28dc81a4d18798e8e,0.0928399622735345,0.7566398967445862,1,181.0,2,391.04,0.132125955215013,0,125.53,5.38,0.265,29.53,53.45951395721085,109.05144131820478,0.0,13,362.0,78.55502635630114,3,2,0
2be482bc37e6f31436a84c57b24576d25b1274c0c50e9315e461e03c316cb0fa,0.0381075080500672,0.850419957958462,1,213.238,5,982.4,0.0257228293799408,3,872.4,31.3,0.35,42.764,47.01998728584165,123.31841254817762,33.0,2,1066.19,155.88367373920872,6,2,0
020f5b5bbc7d2613eaeb7870601bae6f7b76035613321f03e650ac11dfa58f59,0.0501581351126367,0.8031152870648518,1,31.0125,4,350.0,0.0869463158938932,0,217.8,3.92,0.35,56.235,44.20186831238493,139.38456401929287,0.0,23,124.05,219.41798478963304,2,2,0
c1809e2d5e83e15bd76de60e6ffa89555ad190e3bb79c710c9039fb0ea019e46,0.0497292499813147,0.8309886673952318,3,147.64,4,308.5,0.0614791326646569,0,549.41,14.97,0.25,27.085,38.55264733777295,92.5289438320516,0.0,8,590.54,353.0714213927416,2,2,0
943f50fccf378c9bc72cbeaeca566ba1f12d0a9cea52265bce456bf419d33078,0.0014260595265767,0.7882546287379945,18,124.66526315789471,19,102.84,0.1124786364159164,5,963.91,58.21,0.2442105263157894,33.54947368421053,31.235198327225564,89.32609414087115,12.0,1,2378.64,273.4773505802679,28,3,0
65dffcf518dc31f8c65b479b06d5d55296b839866b3bf013206c27dfe130bb52,0.0169673670836415,0.8956102135765959,4,196.7015384615385,13,562.38,0.0335157818729009,11,782.36,57.46,0.3676923076923077,23.52076923076924,17.126196958358552,57.03994504538987,31.0,4,2557.08,180.5388808778442,13,3,0
7ee1a1c79bb7e91511f92b7a42e882940c5296e85a16fa5859944d9e68a423f9,0.0723196099322613,0.7740976851826031,2,106.9025,4,991.44,0.1375186302181081,1,1031.02,26.8,0.1675,29.187500000000004,37.91178000361821,85.21483935228966,206.0,2,469.37,260.66894012631724,6,3,0
0e373acc32cdc96e25d8ef3e93ae06319f5a5215b9c527c2fefa8885d212e9ef,0.011981949933691,0.7788207377413245,2,243.65571428571428,7,247.03,0.0906372193439645,8,804.88,45.7,0.4642857142857143,41.06,29.017784845698447,87.8206200228527,135.0,1,1924.6,191.15500266087383,9,5,0
2bf0245a8969c37c46c75f7234af08e2174639cdf147b3f8b105d422f22fc5cd,0.0,0.8910033125480454,1,214.792,5,844.1,0.0142222564774493,4,993.16,35.9,0.162,34.934000000000005,17.43253114553874,63.66585508255936,339.0,1,1073.96,115.98776885155796,1,1,0
abfef04eb380eeed07ad176061165203d6366f4620f6aaf75b3a6e6a8ccc3874,0.0213702611445912,0.8531284450158623,0,109.74333333333334,3,396.9,0.0561660561660561,1,144.97,6.45,0.32,96.67666666666666,63.76427470639675,209.73634891659617,0.0,14,350.23,174.31635485192996,4,2,0
08ba073ca542e61a7a3a35f69ef92325207bcbc91903a71c927e0fa171ab2220,0.0556585702971976,0.8078234623813669,0,168.8225,4,775.0,0.0344346568731814,3,401.75,16.84,0.205,71.46749999999999,32.01437928249694,111.51603871532885,260.0,8,712.92,203.86202394126025,1,1,0
20560ccd381058a6147ccbc96e70e13b9bde4911983a5ac26cac2d7abbbe0f91,0.0809017852327274,0.7821953327571305,1,239.2,1,535.6,0.0916162489196197,1,114.29,6.03,0.24,63.32,58.39741706457399,141.8663671969562,0.0,19,239.2,0.0,3,2,0
83e90b6baefd2682968840d2a91c0b25af6ef0a2b3aa13901d67054785b0e406,0.0,0.8245614035087719,0,85.3,1,350.0,0.0952380952380952,0,88.72,1.83,0.23,44.65,31.931746350819346,97.39616248064438,0.0,20,94.3,0.0,1,1,0
494b54f5521a98c268954289171912d34aa8ba91dd87e4b0caa875fa8298c48c,0.037613781689611,0.8277834979173492,1,433.0,2,410.0,0.055820044767713,2,196.39,14.92,0.345,42.415,34.11470108522856,106.3605554114091,60.0,15,896.0,150.21521523225246,3,3,0
13d9cdc05ed91d827ff784e9ca28a8a99077edf5e7666386da1c405a97a8dfc7,0.0778121337757318,0.8803356127562619,0,123.43333333333334,3,657.5,0.0263219194036803,1,346.06,9.12,0.26,71.50333333333334,28.412576745781312,136.30740567230245,71.0,11,370.3,212.9026085675177,4,3,0
dbf6f4d7a419986b6c74968daedc00a7ba4defa5587db03fa5d10e8c8d2a5c99,0.1325906847114772,0.8482712927865693,0,145.51333333333332,3,428.05,0.0278341618812188,2,516.46,15.03,0.22,22.44000000000001,31.35169914738325,72.99085370328557,0.0,5,529.34,202.2249090259209,3,3,0
852abe28f59a86c64ad4cf5f52aafd666782f6a3ca68161770c18b9bff9fb139,0.083715746596427,0.6463072091094874,0,21.142857142857142,7,1004.0,0.1534366289820017,1,519.23,11.44,0.19,57.37285714285714,59.17874746798644,140.73829086407386,140.0,6,313.21,134.12769247965457,4,2,0
70945202231b3e4fbb42830a8d0e8acbeae477a61eaf3a835d1f3280fe70e775,0.066152667261186,0.7642131874466586,0,358.47333333333336,3,450.0,0.107296959451073,3,541.83,22.63,0.2699999999999999,52.403333333333336,36.76598022096749,99.18356394974984,0.0,11,1075.37,173.9651682694537,7,2,0
dbd51f267be66395be62d2bf9e7df73fb301868477c79034c9eac9cd126b7b0f,0.0380966879680877,0.8554081704061415,1,132.244,15,1218.27,0.0498721285124293,5,1111.1,51.34,0.3866666666666666,31.136000000000003,27.424238281006662,78.63785726656175,373.0,2,2173.26,113.02570146257456,8,4,0
33e086fa5d1af6cc820c5238a40d5f81e8b81f1e49e61006a62b76d04275a06d,0.0495474201316774,0.8679993252361674,0,94.95,3,475.0,0.0512177880598933,0,657.62,13.12,0.2333333333333333,63.13,39.42427809780055,117.79909568055496,0.0,6,284.85,47.88370799629395,2,2,0
af3545f18d9f885017a69d9524decc0baa5ffcabb034700586c86f9b37424e0f,0.0,0.6731301939058172,0,39.1,1,561.0,0.1357340720221606,0,148.21,1.87,0.1,67.42,46.45239801564648,153.7226679323732,111.0,16,39.1,0.0,1,1,0
13ceeee1dfd172375dae1cb59c9d98fe520d368d759aa5278adc8c60d5b08bf7,0.0164674109936436,0.733533161586852,2,163.41,6,494.16,0.1523164214908933,3,516.53,22.05,0.3433333333333333,62.44666666666668,26.99583467162274,117.87553577841896,38.0,6,980.47,256.47563594780183,4,2,0
1ed7447de43cf5ba2363775e1f19fb1e22598efbce3c8d819009c2ca8ae98b43,0.0191383270003017,0.7696085772154854,0,184.03571428571428,7,742.26,0.1080572111244299,4,272.91,21.75,0.2642857142857143,74.83714285714287,92.33880817407716,210.877712437119,75.0,17,1288.25,115.46717760807712,10,2,0
7775a9a37e24b3507200ee88af3d80cc53b8fe8a926db945d413f5d9ddcd552a,0.037482810457366,0.8543308985550193,4,130.44444444444446,9,715.2,0.041970784070575,6,1001.57,44.4,0.4488888888888889,12.294444444444444,21.95251882044941,57.59306270508624,90.0,1,1453.25,197.5017383328984,10,2,0
348efb45f7b2648c0cb9094dd51a6e3f3e38d864584761164e798897bb5bf8cd,0.0542192272114698,0.8025719518679909,0,250.0183333333333,6,515.6,0.0781416741804972,4,294.9,24.69,0.2483333333333333,31.87833333333333,31.445050664512536,84.0276722622405,102.0,13,1500.14,302.9661811373138,6,3,0
e7027e08af8c0c190b7b028db08fabc05b3e8ba813c9d9588518378008fadbcd,0.0290935004058849,0.8989817552583583,1,96.32,5,928.5,0.0323241630749583,1,207.47,11.51,0.296,38.86199999999999,31.82616487746547,91.91822557399736,100.0,15,743.4,71.9332312197234,3,2,0
5c08b89887077a5c0f3407ce505f9d599155e52d910d1af61ad8e601f1acc4e1,0.0656487804842749,0.7802225850863174,3,157.69875,16,1468.21,0.1030241095749235,9,1145.91,63.79,0.238125,36.23,45.67560592736507,108.1392046111387,577.0,1,2531.18,155.39973364147835,10,4,0
70f259097f1b172e5ccf5b2b9055a66c5580540de7c4e22d123b85c2cf8acd93,0.0266198025291881,0.7745541592599562,4,180.8857142857143,7,638.31,0.0960239199225015,4,802.54,36.55,0.3999999999999999,40.97000000000001,50.63986949883416,120.98041972558372,120.0,1,1266.2,218.94515096584664,9,3,0
be17915f17aed50ebd0c2b29a1e14eecf959ad4e35377e861c0d3adea710983f,0.0,0.8289306019176115,0,286.19666666666666,6,596.44,0.0271498451266492,8,493.76,35.34,0.32,52.86166666666667,30.67422319211001,118.12468282116322,45.0,11,1717.2,257.8045912131787,3,2,0
32e4bd81f397fe3fcdbeb941e69cc51984fdf2e2402bbb9a5c9829ddc0a6b4b2,0.0779324108034981,0.9171795632957318,1,45.63333333333333,3,505.0,0.0,0,195.01,5.1,0.1233333333333333,58.29333333333333,41.31385417192477,138.43790130171678,5.0,18,264.9,14.011814644205446,3,3,0
aa2f08fb4037e2955005fa4186b2399552ca5d6303b578014364a895448f096f,0.0767577525330057,0.9136125654450262,0,73.0,1,375.0,0.0,0,92.2,1.65,0.17,157.16,31.297468334043387,244.744205014512,0.0,19,73.0,0.0,2,2,0
849119c598bb8fbc090d7d66d54af3226b15f12e7fc9df094f4bd34b93ae3c95,0.0501403931006818,0.8325295248558089,0,61.355,2,350.0,0.12,0,162.3,2.85,0.215,56.72,71.2647857216308,171.0576858803843,0.0,17,122.71,34.97571410803165,2,2,0
f062bd675613b281c27253fab5b31d93d1d71fb2ee0d5ded2db629f429afe220,0.0252703932073183,0.6560675004314143,0,155.0,2,350.0,0.1610128697673996,1,93.62,6.82,0.31,49.455,56.11967440661286,142.88021036033788,0.0,17,438.0,51.31877760797452,3,2,0
a5f70b2cade3ed211786b869263f5dd61374ffae211bd44008b9e851d5cca62d,0.0561104253170239,0.7340443594192995,1,117.32,3,350.0,0.074440524281996,1,143.0,6.95,0.3733333333333333,41.4,61.46538134664976,124.99300495497084,0.0,17,352.0,104.85686380147922,5,2,0
d2979dcd218131970cdad65c91b0b2120a915c68e1931273ec8a9153717afa0e,0.0447069837305562,0.8504074980514047,1,55.875,4,375.0,0.0719837983838625,0,276.62,6.22,0.2875,42.5925,37.26053223706467,92.9694879393588,0.0,12,279.5,70.61980865527924,3,3,0
b2a2a1614e4072de4f51817aed54580467504312f0efb0ee983ff0026673ad26,0.0993936984395191,0.4714714714714714,0,38.0,1,375.0,0.4354354354354354,0,303.88,3.69,0.08,17.9,48.808891592748,77.68393743820577,0.0,11,38.0,0.0,1,1,0
54f5071a251e2168cb11177dc458dda7cf45e1614e28587d270ceed34559c464,0.0,0.8135609650433043,0,301.71875,8,608.91,0.0436251715553027,12,658.52,51.43,0.32125,67.655,39.613003059080086,135.14550290156427,0.0,7,2413.73,308.9805136371294,14,3,0
